  [1m[36m (1.4ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.1ms)[0m  select sqlite_version(*)
  [1m[36m (1.1ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.1ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"


Started GET "/" for ::1 at 2015-11-16 16:12:00 -0600
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/admin/.rvm/gems/ruby-2.1.2/gems/railties-4.2.3/lib/rails/templates/rails/welcome/index.html.erb (1.9ms)
Completed 200 OK in 48ms (Views: 36.7ms | ActiveRecord: 0.0ms)
Started GET "/" for ::1 at 2019-06-26 19:47:33 -0400
Processing by Rails::WelcomeController#index as HTML
  Parameters: {"internal"=>true}
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
app/controllers/static_controller.rb:4:in `hello_world'
